2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]
model-00001-of-00004.safetensors:   4%|▍         | 172M/3.95G [05:16<1:49:35, 574kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 217M/3.86G [05:08<1:12:09, 843kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 267M/3.86G [05:19<1:13:10, 819kB/s][A[A
model-00004-of-00004.safetensors:   5%|▌         | 178M/3.56G [03:41<1:06:23, 848kB/s][A


model-00001-of-00004.safetensors:   4%|▍         | 173M/3.95G [05:18<1:46:35, 590kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 218M/3.86G [05:09<1:10:58, 856kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 268M/3.86G [05:20<1:15:07, 798kB/s][A[A
model-00004-of-00004.safetensors:   5%|▌         | 179M/3.56G [03:43<1:06:05, 852kB/s][A



model-00003-of-00004.safetensors:   6%|▌         | 219M/3.86G [05:11<1:10:00, 868kB/s][A[A[A[A


model-00001-of-00004.safetensors:   4%|▍         | 174M/3.95G [05:19<1:44:12, 603kB/s][A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 180M/3.56G [03:44<1:05:36, 858kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 269M/3.86G [05:21<1:14:13, 807kB/s][A[A



model-00003-of-00004.safetensors:   6%|▌         | 220M/3.86G [05:12<1:12:38, 836kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 181M/3.56G [03:45<1:06:09, 850kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 271M/3.86G [05:23<1:17:00, 778kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 175M/3.95G [05:21<1:43:17, 608kB/s][A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 182M/3.56G [03:46<1:06:22, 847kB/s][A



model-00003-of-00004.safetensors:   6%|▌         | 221M/3.86G [05:13<1:17:11, 787kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 272M/3.86G [05:24<1:20:07, 747kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 176M/3.95G [05:23<1:45:58, 593kB/s][A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 184M/3.56G [03:48<1:09:00, 815kB/s][A



model-00003-of-00004.safetensors:   6%|▌         | 222M/3.86G [05:15<1:19:18, 765kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 273M/3.86G [05:26<1:20:42, 742kB/s][A[A


model-00001-of-00004.safetensors:   4%|▍         | 177M/3.95G [05:25<1:46:00, 592kB/s][A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 185M/3.56G [03:49<1:09:53, 804kB/s][A



model-00003-of-00004.safetensors:   6%|▌         | 223M/3.86G [05:16<1:20:31, 754kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 274M/3.86G [05:27<1:24:04, 712kB/s][A[A
model-00004-of-00004.safetensors:   5%|▌         | 186M/3.56G [03:50<1:08:37, 819kB/s][A


model-00001-of-00004.safetensors:   5%|▍         | 178M/3.95G [05:26<1:43:30, 607kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 224M/3.86G [05:18<1:26:40, 700kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 275M/3.86G [05:29<1:21:58, 730kB/s][A[A
model-00004-of-00004.safetensors:   5%|▌         | 187M/3.56G [03:52<1:07:34, 831kB/s][A


model-00001-of-00004.safetensors:   5%|▍         | 179M/3.95G [05:28<1:46:52, 587kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 225M/3.86G [05:20<1:27:35, 692kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 188M/3.56G [03:53<1:06:31, 844kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 276M/3.86G [05:30<1:23:33, 716kB/s][A[A
model-00004-of-00004.safetensors:   5%|▌         | 189M/3.56G [03:54<1:08:30, 819kB/s][A


model-00001-of-00004.safetensors:   5%|▍         | 180M/3.95G [05:30<1:43:19, 607kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 277M/3.86G [05:32<1:25:00, 703kB/s][A[A



model-00003-of-00004.safetensors:   6%|▌         | 226M/3.86G [05:21<1:33:50, 646kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 190M/3.56G [03:55<1:07:00, 837kB/s][A


model-00001-of-00004.safetensors:   5%|▍         | 181M/3.95G [05:31<1:40:18, 625kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 278M/3.86G [05:33<1:26:31, 691kB/s][A[A



model-00003-of-00004.safetensors:   6%|▌         | 228M/3.86G [05:23<1:36:29, 628kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 191M/3.56G [03:57<1:09:30, 807kB/s][A


model-00001-of-00004.safetensors:   5%|▍         | 182M/3.95G [05:33<1:39:45, 629kB/s][A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 279M/3.86G [05:35<1:29:34, 667kB/s][A[A
model-00004-of-00004.safetensors:   5%|▌         | 192M/3.56G [03:58<1:10:00, 801kB/s][A



model-00003-of-00004.safetensors:   6%|▌         | 229M/3.86G [05:25<1:42:27, 591kB/s][A[A[A[A


model-00001-of-00004.safetensors:   5%|▍         | 184M/3.95G [05:35<1:37:35, 642kB/s][A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 193M/3.56G [03:59<1:10:56, 790kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 280M/3.86G [05:37<1:35:19, 627kB/s][A[A


model-00001-of-00004.safetensors:   5%|▍         | 185M/3.95G [05:36<1:33:11, 673kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 230M/3.86G [05:27<1:48:02, 561kB/s][A[A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 194M/3.56G [04:01<1:12:12, 776kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 281M/3.86G [05:38<1:30:29, 660kB/s][A[A


model-00001-of-00004.safetensors:   5%|▍         | 186M/3.95G [05:38<1:35:52, 654kB/s][A[A[A
model-00004-of-00004.safetensors:   5%|▌         | 195M/3.56G [04:02<1:13:29, 762kB/s][A



model-00003-of-00004.safetensors:   6%|▌         | 231M/3.86G [05:29<1:49:30, 553kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 282M/3.86G [05:40<1:28:31, 675kB/s][A[A


model-00001-of-00004.safetensors:   5%|▍         | 187M/3.95G [05:39<1:35:30, 656kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 196M/3.56G [04:04<1:13:46, 759kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 283M/3.86G [05:41<1:25:45, 696kB/s][A[A



model-00003-of-00004.safetensors:   6%|▌         | 232M/3.86G [05:31<1:50:42, 547kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 197M/3.56G [04:05<1:15:03, 746kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 284M/3.86G [05:43<1:22:41, 722kB/s][A[A


model-00001-of-00004.safetensors:   5%|▍         | 188M/3.95G [05:41<1:38:34, 635kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 233M/3.86G [05:33<1:47:10, 565kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 198M/3.56G [04:07<1:15:36, 740kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 285M/3.86G [05:44<1:23:48, 712kB/s][A[A


model-00001-of-00004.safetensors:   5%|▍         | 189M/3.95G [05:43<1:37:53, 640kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 234M/3.86G [05:35<1:46:25, 569kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 199M/3.56G [04:08<1:16:20, 733kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 286M/3.86G [05:46<1:25:32, 697kB/s][A[A


model-00001-of-00004.safetensors:   5%|▍         | 190M/3.95G [05:44<1:40:17, 624kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 200M/3.56G [04:09<1:17:22, 723kB/s][A



model-00003-of-00004.safetensors:   6%|▌         | 235M/3.86G [05:37<1:44:05, 581kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 287M/3.86G [05:47<1:24:46, 703kB/s][A[A


model-00001-of-00004.safetensors:   5%|▍         | 191M/3.95G [05:46<1:40:37, 622kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 201M/3.56G [04:11<1:16:06, 735kB/s][A

model-00002-of-00004.safetensors:   7%|▋         | 288M/3.86G [05:48<1:21:49, 728kB/s][A[A



model-00003-of-00004.safetensors:   6%|▌         | 236M/3.86G [05:38<1:40:13, 603kB/s][A[A[A[A

model-00002-of-00004.safetensors:   7%|▋         | 289M/3.86G [05:50<1:18:08, 763kB/s][A[A
model-00004-of-00004.safetensors:   6%|▌         | 202M/3.56G [04:12<1:14:43, 748kB/s][A


model-00001-of-00004.safetensors:   5%|▍         | 192M/3.95G [05:48<1:45:42, 592kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 237M/3.86G [05:40<1:34:12, 642kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 203M/3.56G [04:13<1:12:35, 770kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 290M/3.86G [05:51<1:17:47, 766kB/s][A[A



model-00003-of-00004.safetensors:   6%|▌         | 238M/3.86G [05:41<1:32:09, 656kB/s][A[A[A[A


model-00001-of-00004.safetensors:   5%|▍         | 193M/3.95G [05:50<1:46:41, 586kB/s][A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 292M/3.86G [05:52<1:15:05, 793kB/s][A[A
model-00004-of-00004.safetensors:   6%|▌         | 204M/3.56G [04:15<1:13:10, 764kB/s][A



model-00003-of-00004.safetensors:   6%|▌         | 239M/3.86G [05:42<1:28:46, 681kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 293M/3.86G [05:53<1:12:32, 821kB/s][A[A
model-00004-of-00004.safetensors:   6%|▌         | 206M/3.56G [04:16<1:09:35, 802kB/s][A


model-00001-of-00004.safetensors:   5%|▍         | 194M/3.95G [05:52<1:48:42, 575kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 240M/3.86G [05:44<1:27:42, 689kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 207M/3.56G [04:17<1:08:35, 814kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 294M/3.86G [05:55<1:13:31, 810kB/s][A[A


model-00001-of-00004.safetensors:   5%|▍         | 195M/3.95G [05:54<1:48:49, 574kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▌         | 241M/3.86G [05:45<1:27:52, 687kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 208M/3.56G [04:19<1:08:50, 811kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 295M/3.86G [05:56<1:13:54, 805kB/s][A[A



model-00003-of-00004.safetensors:   6%|▋         | 242M/3.86G [05:47<1:24:30, 714kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 209M/3.56G [04:20<1:06:39, 837kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 296M/3.86G [05:57<1:13:06, 814kB/s][A[A


model-00001-of-00004.safetensors:   5%|▍         | 196M/3.95G [05:56<1:53:16, 552kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 210M/3.56G [04:21<1:05:45, 848kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 297M/3.86G [05:59<1:13:15, 812kB/s][A[A



model-00003-of-00004.safetensors:   6%|▋         | 243M/3.86G [05:48<1:23:57, 719kB/s][A[A[A[A


model-00001-of-00004.safetensors:   5%|▍         | 197M/3.95G [05:58<1:52:59, 553kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 211M/3.56G [04:22<1:05:51, 847kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 298M/3.86G [06:00<1:14:05, 802kB/s][A[A



model-00003-of-00004.safetensors:   6%|▋         | 244M/3.86G [05:50<1:28:02, 685kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 212M/3.56G [04:23<1:04:36, 863kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 299M/3.86G [06:01<1:11:33, 830kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 198M/3.95G [05:59<1:50:36, 565kB/s][A[A[A



model-00003-of-00004.safetensors:   6%|▋         | 245M/3.86G [05:51<1:27:35, 689kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 213M/3.56G [04:25<1:05:12, 855kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 300M/3.86G [06:03<1:14:20, 799kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 199M/3.95G [06:01<1:51:44, 559kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 214M/3.56G [04:26<1:05:03, 856kB/s][A



model-00003-of-00004.safetensors:   6%|▋         | 246M/3.86G [05:53<1:26:19, 699kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 301M/3.86G [06:04<1:14:28, 798kB/s][A[A
model-00004-of-00004.safetensors:   6%|▌         | 215M/3.56G [04:27<1:06:23, 839kB/s][A



model-00003-of-00004.safetensors:   6%|▋         | 247M/3.86G [05:54<1:25:36, 704kB/s][A[A[A[A


model-00001-of-00004.safetensors:   5%|▌         | 200M/3.95G [06:03<1:52:36, 554kB/s][A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 302M/3.86G [06:05<1:14:52, 793kB/s][A[A
model-00004-of-00004.safetensors:   6%|▌         | 216M/3.56G [04:28<1:05:14, 853kB/s][A



model-00003-of-00004.safetensors:   6%|▋         | 249M/3.86G [05:56<1:26:19, 698kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 303M/3.86G [06:06<1:13:03, 813kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 201M/3.95G [06:05<1:54:10, 547kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 217M/3.56G [04:30<1:06:53, 832kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 304M/3.86G [06:08<1:13:30, 807kB/s][A[A



model-00003-of-00004.safetensors:   6%|▋         | 250M/3.86G [05:58<1:28:50, 678kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 218M/3.56G [04:31<1:11:57, 773kB/s][A


model-00001-of-00004.safetensors:   5%|▌         | 202M/3.95G [06:07<1:51:14, 561kB/s][A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 305M/3.86G [06:09<1:12:11, 822kB/s][A[A



model-00003-of-00004.safetensors:   6%|▋         | 251M/3.86G [05:59<1:26:34, 696kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 219M/3.56G [04:33<1:12:19, 769kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 306M/3.86G [06:10<1:10:44, 838kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 203M/3.95G [06:09<1:51:05, 561kB/s][A[A[A



model-00003-of-00004.safetensors:   7%|▋         | 252M/3.86G [06:01<1:29:16, 675kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 307M/3.86G [06:12<1:12:55, 813kB/s][A[A
model-00004-of-00004.safetensors:   6%|▌         | 220M/3.56G [04:34<1:15:02, 741kB/s][A


model-00001-of-00004.safetensors:   5%|▌         | 204M/3.95G [06:10<1:48:30, 575kB/s][A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 308M/3.86G [06:13<1:12:25, 818kB/s][A[A



model-00003-of-00004.safetensors:   7%|▋         | 253M/3.86G [06:03<1:38:57, 608kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▌         | 221M/3.56G [04:36<1:20:40, 689kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 309M/3.86G [06:14<1:11:17, 831kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 206M/3.95G [06:12<1:49:55, 567kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▋         | 222M/3.56G [04:37<1:17:34, 716kB/s][A



model-00003-of-00004.safetensors:   7%|▋         | 254M/3.86G [06:04<1:36:37, 623kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 310M/3.86G [06:15<1:13:43, 804kB/s][A[A



model-00003-of-00004.safetensors:   7%|▋         | 255M/3.86G [06:06<1:31:51, 655kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▋         | 223M/3.56G [04:39<1:20:32, 690kB/s][A


model-00001-of-00004.safetensors:   5%|▌         | 207M/3.95G [06:15<1:56:11, 536kB/s][A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 311M/3.86G [06:17<1:13:44, 803kB/s][A[A



model-00003-of-00004.safetensors:   7%|▋         | 256M/3.86G [06:07<1:26:46, 693kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▋         | 224M/3.56G [04:40<1:21:26, 682kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 312M/3.86G [06:18<1:14:00, 800kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 208M/3.95G [06:17<1:55:44, 538kB/s][A[A[A



model-00003-of-00004.safetensors:   7%|▋         | 257M/3.86G [06:08<1:22:53, 725kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 314M/3.86G [06:19<1:13:21, 807kB/s][A[A
model-00004-of-00004.safetensors:   6%|▋         | 225M/3.56G [04:42<1:20:22, 691kB/s][A



model-00003-of-00004.safetensors:   7%|▋         | 258M/3.86G [06:10<1:21:45, 735kB/s][A[A[A[A


model-00001-of-00004.safetensors:   5%|▌         | 209M/3.95G [06:18<1:54:24, 544kB/s][A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 315M/3.86G [06:21<1:13:04, 810kB/s][A[A
model-00004-of-00004.safetensors:   6%|▋         | 226M/3.56G [04:43<1:20:07, 693kB/s][A



model-00003-of-00004.safetensors:   7%|▋         | 259M/3.86G [06:11<1:22:08, 732kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 316M/3.86G [06:22<1:14:33, 793kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 210M/3.95G [06:20<1:52:25, 554kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▋         | 228M/3.56G [04:45<1:20:12, 692kB/s][A



model-00003-of-00004.safetensors:   7%|▋         | 260M/3.86G [06:13<1:22:30, 728kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 317M/3.86G [06:23<1:12:58, 810kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 211M/3.95G [06:22<1:53:39, 548kB/s][A[A[A
model-00004-of-00004.safetensors:   6%|▋         | 229M/3.56G [04:47<1:21:57, 677kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 318M/3.86G [06:24<1:09:13, 854kB/s][A[A



model-00003-of-00004.safetensors:   7%|▋         | 261M/3.86G [06:14<1:22:39, 727kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▋         | 230M/3.56G [04:48<1:21:08, 683kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 319M/3.86G [06:26<1:10:44, 835kB/s][A[A



model-00003-of-00004.safetensors:   7%|▋         | 262M/3.86G [06:15<1:19:21, 757kB/s][A[A[A[A


model-00001-of-00004.safetensors:   5%|▌         | 212M/3.95G [06:24<1:53:58, 546kB/s][A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 320M/3.86G [06:27<1:12:33, 814kB/s][A[A



model-00003-of-00004.safetensors:   7%|▋         | 263M/3.86G [06:17<1:19:58, 750kB/s][A[A[A[A
model-00004-of-00004.safetensors:   6%|▋         | 231M/3.56G [04:50<1:23:50, 661kB/s][A


model-00001-of-00004.safetensors:   5%|▌         | 213M/3.95G [06:26<1:53:59, 546kB/s][A[A[A



model-00003-of-00004.safetensors:   7%|▋         | 264M/3.86G [06:18<1:23:18, 720kB/s][A[A[A[A
model-00004-of-00004.safetensors:   7%|▋         | 232M/3.56G [04:52<1:28:37, 625kB/s][A

model-00002-of-00004.safetensors:   8%|▊         | 321M/3.86G [06:29<1:28:59, 664kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 214M/3.95G [06:28<1:51:06, 560kB/s][A[A[A



model-00003-of-00004.safetensors:   7%|▋         | 265M/3.86G [06:20<1:27:03, 689kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 322M/3.86G [06:31<1:38:12, 601kB/s][A[A


model-00001-of-00004.safetensors:   5%|▌         | 215M/3.95G [06:30<1:48:18, 574kB/s][A[A[A
model-00004-of-00004.safetensors:   7%|▋         | 233M/3.56G [04:54<1:38:43, 561kB/s][A



model-00003-of-00004.safetensors:   7%|▋         | 266M/3.86G [06:21<1:24:53, 707kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 323M/3.86G [06:33<1:36:49, 610kB/s][A[A



model-00003-of-00004.safetensors:   7%|▋         | 267M/3.86G [06:23<1:22:06, 730kB/s][A[A[A[A


model-00001-of-00004.safetensors:   5%|▌         | 216M/3.95G [06:31<1:47:28, 578kB/s][A[A[A
model-00004-of-00004.safetensors:   7%|▋         | 234M/3.56G [04:56<1:42:10, 542kB/s][A



model-00003-of-00004.safetensors:   7%|▋         | 268M/3.86G [06:24<1:15:41, 792kB/s][A[A[A[A

model-00002-of-00004.safetensors:   8%|▊         | 324M/3.86G [06:35<1:34:00, 628kB/s][A[A


model-00001-of-00004.safetensors:   6%|▌         | 217M/3.95G [06:33<1:49:15, 569kB/s][A[A[A



model-00003-of-00004.safetensors:   7%|▋         | 269M/3.86G [06:25<1:12:51, 822kB/s][A[A[A[A
model-00004-of-00004.safetensors:   7%|▋         | 235M/3.56G [04:58<1:40:05, 553kB/s][A
