2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]
model-00003-of-00004.safetensors:  11%|█▏        | 441M/3.86G [10:47<3:23:45, 280kB/s][A[A[A[A


model-00001-of-00004.safetensors:   9%|▉         | 369M/3.95G [10:56<1:33:18, 639kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 545M/3.86G [10:58<1:12:34, 762kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 429M/3.56G [09:21<1:56:30, 447kB/s][A

model-00002-of-00004.safetensors:  14%|█▍        | 546M/3.86G [11:00<1:12:32, 762kB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 370M/3.95G [10:58<1:37:44, 610kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 547M/3.86G [11:01<1:13:19, 754kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 430M/3.56G [09:24<2:00:40, 432kB/s][A


model-00001-of-00004.safetensors:   9%|▉         | 371M/3.95G [11:00<1:37:12, 613kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█▏        | 442M/3.86G [10:52<3:33:21, 267kB/s][A[A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 548M/3.86G [11:03<1:15:45, 730kB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 372M/3.95G [11:01<1:37:00, 614kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 549M/3.86G [11:04<1:17:23, 714kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 431M/3.56G [09:27<2:12:57, 392kB/s][A


model-00001-of-00004.safetensors:   9%|▉         | 373M/3.95G [11:03<1:39:29, 598kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 551M/3.86G [11:05<1:13:30, 751kB/s][A[A

model-00002-of-00004.safetensors:  14%|█▍        | 552M/3.86G [11:07<1:09:40, 793kB/s][A[A


model-00001-of-00004.safetensors:   9%|▉         | 374M/3.95G [11:05<1:36:32, 617kB/s][A[A[A



model-00003-of-00004.safetensors:  11%|█▏        | 444M/3.86G [10:56<3:46:19, 252kB/s][A[A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 553M/3.86G [11:08<1:08:22, 807kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 432M/3.56G [09:31<2:23:46, 362kB/s][A


model-00001-of-00004.safetensors:  10%|▉         | 375M/3.95G [11:07<1:42:52, 578kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 554M/3.86G [11:09<1:07:15, 820kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 445M/3.86G [11:00<3:30:34, 271kB/s][A[A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 555M/3.86G [11:10<1:03:42, 866kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 376M/3.95G [11:09<1:47:05, 555kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 556M/3.86G [11:11<1:02:53, 877kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 433M/3.56G [09:35<2:39:05, 327kB/s][A

model-00002-of-00004.safetensors:  14%|█▍        | 557M/3.86G [11:13<1:05:21, 843kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 377M/3.95G [11:11<1:47:58, 551kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 446M/3.86G [11:03<3:14:24, 293kB/s][A[A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 558M/3.86G [11:14<1:07:06, 821kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 379M/3.95G [11:13<1:49:22, 544kB/s][A[A[A

model-00002-of-00004.safetensors:  14%|█▍        | 559M/3.86G [11:15<1:07:43, 814kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 447M/3.86G [11:06<3:06:24, 306kB/s][A[A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 434M/3.56G [09:39<2:52:41, 301kB/s][A

model-00002-of-00004.safetensors:  14%|█▍        | 560M/3.86G [11:17<1:07:47, 812kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 380M/3.95G [11:15<1:51:30, 533kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 561M/3.86G [11:18<1:05:16, 843kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 381M/3.95G [11:17<1:50:46, 536kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 448M/3.86G [11:09<2:57:38, 321kB/s][A[A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 435M/3.56G [09:42<2:43:19, 319kB/s][A

model-00002-of-00004.safetensors:  15%|█▍        | 562M/3.86G [11:19<1:07:52, 811kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 382M/3.95G [11:19<1:48:05, 549kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 563M/3.86G [11:21<1:15:40, 727kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 436M/3.56G [09:44<2:34:43, 336kB/s][A



model-00003-of-00004.safetensors:  12%|█▏        | 449M/3.86G [11:12<2:58:08, 320kB/s][A[A[A[A


model-00001-of-00004.safetensors:  10%|▉         | 383M/3.95G [11:21<1:48:54, 545kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 564M/3.86G [11:23<1:18:44, 699kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 437M/3.56G [09:47<2:25:11, 358kB/s][A

model-00002-of-00004.safetensors:  15%|█▍        | 565M/3.86G [11:24<1:23:05, 662kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 384M/3.95G [11:23<1:50:38, 537kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 450M/3.86G [11:15<2:57:46, 320kB/s][A[A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 566M/3.86G [11:26<1:19:41, 690kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 438M/3.56G [09:49<2:12:36, 392kB/s][A


model-00001-of-00004.safetensors:  10%|▉         | 385M/3.95G [11:25<1:54:30, 518kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 567M/3.86G [11:27<1:20:57, 679kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 439M/3.56G [09:51<2:00:00, 433kB/s][A

model-00002-of-00004.safetensors:  15%|█▍        | 568M/3.86G [11:29<1:17:16, 711kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 386M/3.95G [11:27<1:53:55, 521kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 451M/3.86G [11:18<2:59:17, 317kB/s][A[A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 440M/3.56G [09:52<1:49:02, 476kB/s][A

model-00002-of-00004.safetensors:  15%|█▍        | 569M/3.86G [11:30<1:13:43, 745kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 387M/3.95G [11:29<1:53:51, 521kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 570M/3.86G [11:31<1:13:29, 747kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 441M/3.56G [09:54<1:43:54, 500kB/s][A



model-00003-of-00004.safetensors:  12%|█▏        | 452M/3.86G [11:22<3:00:15, 316kB/s][A[A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 571M/3.86G [11:33<1:11:36, 767kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 388M/3.95G [11:31<1:51:55, 530kB/s][A[A[A
model-00004-of-00004.safetensors:  12%|█▏        | 442M/3.56G [09:56<1:36:22, 539kB/s][A

model-00002-of-00004.safetensors:  15%|█▍        | 573M/3.86G [11:34<1:08:20, 803kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 389M/3.95G [11:33<1:49:56, 539kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 574M/3.86G [11:35<1:07:00, 819kB/s][A[A
model-00004-of-00004.safetensors:  12%|█▏        | 444M/3.56G [09:58<1:33:50, 553kB/s][A



model-00003-of-00004.safetensors:  12%|█▏        | 453M/3.86G [11:26<3:07:32, 303kB/s][A[A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 575M/3.86G [11:36<1:07:50, 808kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 390M/3.95G [11:35<1:48:52, 544kB/s][A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 445M/3.56G [09:59<1:33:37, 554kB/s][A

model-00002-of-00004.safetensors:  15%|█▍        | 576M/3.86G [11:38<1:08:38, 799kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 391M/3.95G [11:36<1:45:41, 560kB/s][A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 446M/3.56G [10:01<1:32:58, 558kB/s][A

model-00002-of-00004.safetensors:  15%|█▍        | 577M/3.86G [11:39<1:08:14, 803kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 454M/3.86G [11:29<3:01:58, 312kB/s][A[A[A[A


model-00001-of-00004.safetensors:  10%|▉         | 392M/3.95G [11:38<1:44:28, 567kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▍        | 578M/3.86G [11:40<1:07:00, 818kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 447M/3.56G [10:03<1:28:01, 589kB/s][A

model-00002-of-00004.safetensors:  15%|█▍        | 579M/3.86G [11:42<1:10:58, 772kB/s][A[A


model-00001-of-00004.safetensors:  10%|▉         | 393M/3.95G [11:40<1:46:32, 556kB/s][A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 448M/3.56G [10:05<1:26:34, 598kB/s][A



model-00003-of-00004.safetensors:  12%|█▏        | 455M/3.86G [11:32<2:56:40, 322kB/s][A[A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 580M/3.86G [11:43<1:11:19, 768kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 449M/3.56G [10:06<1:28:00, 588kB/s][A


model-00001-of-00004.safetensors:  10%|▉         | 394M/3.95G [11:42<1:48:46, 544kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 581M/3.86G [11:45<1:12:38, 753kB/s][A[A

model-00002-of-00004.safetensors:  15%|█▌        | 582M/3.86G [11:46<1:10:03, 781kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 450M/3.56G [10:08<1:32:26, 560kB/s][A


model-00001-of-00004.safetensors:  10%|█         | 395M/3.95G [11:44<1:50:19, 536kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 456M/3.86G [11:36<3:07:11, 303kB/s][A[A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 583M/3.86G [11:47<1:09:06, 791kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 451M/3.56G [10:10<1:32:42, 558kB/s][A


model-00001-of-00004.safetensors:  10%|█         | 396M/3.95G [11:46<1:49:41, 539kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 584M/3.86G [11:48<1:07:51, 806kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 457M/3.86G [11:39<3:07:31, 303kB/s][A[A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 585M/3.86G [11:50<1:08:41, 796kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 397M/3.95G [11:48<1:47:15, 551kB/s][A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 452M/3.56G [10:12<1:32:18, 561kB/s][A

model-00002-of-00004.safetensors:  15%|█▌        | 586M/3.86G [11:51<1:11:25, 765kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 453M/3.56G [10:14<1:30:41, 570kB/s][A


model-00001-of-00004.safetensors:  10%|█         | 398M/3.95G [11:50<1:46:27, 555kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 587M/3.86G [11:53<1:13:27, 744kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 458M/3.86G [11:42<3:02:39, 311kB/s][A[A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 454M/3.56G [10:16<1:29:53, 575kB/s][A


model-00001-of-00004.safetensors:  10%|█         | 400M/3.95G [11:52<1:47:01, 552kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 588M/3.86G [11:54<1:11:25, 765kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 455M/3.56G [10:18<1:29:10, 580kB/s][A

model-00002-of-00004.safetensors:  15%|█▌        | 589M/3.86G [11:55<1:10:05, 779kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 401M/3.95G [11:54<1:48:29, 545kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 459M/3.86G [11:45<2:53:28, 327kB/s][A[A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 590M/3.86G [11:57<1:11:14, 766kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 456M/3.56G [10:19<1:27:03, 594kB/s][A


model-00001-of-00004.safetensors:  10%|█         | 402M/3.95G [11:56<1:49:00, 542kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 591M/3.86G [11:58<1:10:28, 774kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 460M/3.86G [11:48<2:43:17, 347kB/s][A[A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 457M/3.56G [10:21<1:24:43, 610kB/s][A

model-00002-of-00004.safetensors:  15%|█▌        | 592M/3.86G [11:59<1:11:55, 758kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 403M/3.95G [11:58<1:51:18, 531kB/s][A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 458M/3.56G [10:23<1:24:40, 610kB/s][A



model-00003-of-00004.safetensors:  12%|█▏        | 461M/3.86G [11:50<2:31:19, 375kB/s][A[A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 593M/3.86G [12:01<1:10:34, 772kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 404M/3.95G [12:00<1:52:17, 526kB/s][A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 459M/3.56G [10:24<1:25:43, 602kB/s][A

model-00002-of-00004.safetensors:  15%|█▌        | 595M/3.86G [12:02<1:08:32, 795kB/s][A[A

model-00002-of-00004.safetensors:  15%|█▌        | 596M/3.86G [12:03<1:07:37, 806kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 462M/3.86G [11:53<2:31:28, 374kB/s][A[A[A[A


model-00001-of-00004.safetensors:  10%|█         | 405M/3.95G [12:01<1:49:25, 539kB/s][A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 460M/3.56G [10:26<1:30:09, 572kB/s][A

model-00002-of-00004.safetensors:  15%|█▌        | 597M/3.86G [12:05<1:07:10, 811kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 406M/3.95G [12:03<1:49:29, 539kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 598M/3.86G [12:06<1:07:49, 803kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 461M/3.56G [10:29<1:42:38, 503kB/s][A



model-00003-of-00004.safetensors:  12%|█▏        | 463M/3.86G [11:56<2:39:55, 354kB/s][A[A[A[A


model-00001-of-00004.safetensors:  10%|█         | 407M/3.95G [12:05<1:45:21, 560kB/s][A[A[A

model-00002-of-00004.safetensors:  15%|█▌        | 599M/3.86G [12:07<1:06:23, 820kB/s][A[A

model-00002-of-00004.safetensors:  16%|█▌        | 600M/3.86G [12:08<1:04:16, 847kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 408M/3.95G [12:07<1:42:45, 574kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 601M/3.86G [12:09<1:02:43, 867kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 462M/3.56G [10:32<2:00:46, 427kB/s][A



model-00003-of-00004.safetensors:  12%|█▏        | 465M/3.86G [12:00<2:50:00, 333kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 602M/3.86G [12:10<1:01:40, 882kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 409M/3.95G [12:09<1:43:19, 570kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 603M/3.86G [12:12<1:06:30, 817kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 410M/3.95G [12:11<1:43:57, 567kB/s][A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 463M/3.56G [10:35<2:07:29, 404kB/s][A

model-00002-of-00004.safetensors:  16%|█▌        | 604M/3.86G [12:13<1:08:03, 798kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 466M/3.86G [12:03<2:57:11, 320kB/s][A[A[A[A


model-00001-of-00004.safetensors:  10%|█         | 411M/3.95G [12:12<1:44:39, 563kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 605M/3.86G [12:15<1:08:33, 792kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 465M/3.56G [10:38<2:04:15, 415kB/s][A

model-00002-of-00004.safetensors:  16%|█▌        | 606M/3.86G [12:16<1:07:28, 805kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 412M/3.95G [12:14<1:45:49, 556kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 467M/3.86G [12:06<2:54:44, 324kB/s][A[A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 466M/3.56G [10:40<1:57:39, 438kB/s][A

model-00002-of-00004.safetensors:  16%|█▌        | 607M/3.86G [12:17<1:09:39, 779kB/s][A[A


model-00001-of-00004.safetensors:  10%|█         | 413M/3.95G [12:16<1:44:38, 563kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 608M/3.86G [12:19<1:08:44, 789kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 467M/3.56G [10:42<1:54:35, 449kB/s][A


model-00001-of-00004.safetensors:  10%|█         | 414M/3.95G [12:18<1:43:49, 567kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 609M/3.86G [12:20<1:08:45, 789kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 468M/3.86G [12:10<2:57:19, 319kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 610M/3.86G [12:21<1:09:36, 779kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 468M/3.56G [10:44<1:51:22, 462kB/s][A


model-00001-of-00004.safetensors:  11%|█         | 415M/3.95G [12:20<1:48:05, 544kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 611M/3.86G [12:23<1:07:57, 798kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 469M/3.86G [12:13<2:58:11, 318kB/s][A[A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 469M/3.56G [10:46<1:52:26, 458kB/s][A


model-00001-of-00004.safetensors:  11%|█         | 416M/3.95G [12:22<1:48:09, 544kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 612M/3.86G [12:24<1:09:31, 780kB/s][A[A

model-00002-of-00004.safetensors:  16%|█▌        | 613M/3.86G [12:25<1:07:55, 798kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 417M/3.95G [12:24<1:49:33, 537kB/s][A[A[A
model-00004-of-00004.safetensors:  13%|█▎        | 470M/3.56G [10:49<1:51:18, 462kB/s][A

model-00002-of-00004.safetensors:  16%|█▌        | 614M/3.86G [12:27<1:07:22, 804kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 470M/3.86G [12:17<3:08:27, 300kB/s][A[A[A[A


model-00001-of-00004.safetensors:  11%|█         | 418M/3.95G [12:26<1:49:45, 536kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 616M/3.86G [12:28<1:09:23, 780kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 471M/3.56G [10:51<1:55:26, 445kB/s][A

model-00002-of-00004.safetensors:  16%|█▌        | 617M/3.86G [12:29<1:10:07, 772kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 419M/3.95G [12:28<1:49:14, 538kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 471M/3.86G [12:20<3:01:31, 312kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 618M/3.86G [12:31<1:11:54, 753kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 472M/3.56G [10:54<1:57:55, 436kB/s][A


model-00001-of-00004.safetensors:  11%|█         | 420M/3.95G [12:30<1:50:50, 530kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 619M/3.86G [12:33<1:15:13, 719kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 473M/3.56G [10:56<1:52:24, 457kB/s][A


model-00001-of-00004.safetensors:  11%|█         | 422M/3.95G [12:32<1:48:09, 543kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 472M/3.86G [12:23<2:58:00, 318kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 620M/3.86G [12:34<1:21:22, 665kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 474M/3.56G [10:58<1:49:57, 467kB/s][A


model-00001-of-00004.safetensors:  11%|█         | 423M/3.95G [12:34<1:47:01, 549kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 621M/3.86G [12:36<1:19:15, 682kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 473M/3.86G [12:27<2:55:57, 321kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▌        | 622M/3.86G [12:37<1:16:42, 705kB/s][A[A
