2026-08-03 16:14:51,715 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
 Downloading:   0%|          | 0/17 [00:00<?, ?file/s]
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [54:04<1:53:59, 476kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:41<4:01:55, 269kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [54:06<1:53:00, 480kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.47G/5.37G [59:56<4:11:30, 258kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:45<3:53:50, 278kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.02G/5.28G [54:08<1:51:20, 487kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.47G/5.37G [59:59<4:00:14, 270kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 934M/3.33G [59:59<4:20:36, 153kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.03G/5.28G [54:11<1:55:24, 469kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.43G/5.34G [54:48<3:54:03, 278kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.03G/5.28G [54:13<1:56:00, 467kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.47G/5.37G [1:00:03<4:00:50, 270kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.03G/5.28G [54:16<2:02:56, 440kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [54:52<3:55:10, 276kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 935M/3.33G [1:00:05<4:08:46, 160kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.47G/5.37G [1:00:07<3:59:28, 271kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.03G/5.28G [54:18<2:09:04, 419kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [54:57<4:17:32, 252kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.03G/5.28G [54:21<2:12:37, 408kB/s][A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.47G/5.37G [1:00:11<4:01:39, 269kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  38%|███▊      | 2.03G/5.28G [54:24<2:20:56, 384kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 936M/3.33G [1:00:13<4:26:50, 149kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [55:02<4:23:44, 246kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.48G/5.37G [1:00:15<4:07:02, 263kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.03G/5.28G [54:27<2:21:42, 382kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.03G/5.28G [54:29<2:13:52, 404kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [55:06<4:28:48, 242kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  27%|██▋       | 1.48G/5.37G [1:00:20<4:16:06, 253kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.03G/5.28G [54:31<2:05:10, 432kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 937M/3.33G [1:00:21<4:40:09, 142kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.04G/5.28G [54:33<1:59:48, 451kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [55:11<4:27:56, 242kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.04G/5.28G [54:35<1:46:47, 506kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.48G/5.37G [1:00:24<4:27:52, 242kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.04G/5.28G [54:36<1:38:32, 548kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.04G/5.28G [54:38<1:33:56, 574kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [55:15<4:29:15, 241kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.04G/5.28G [54:40<1:32:42, 582kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.48G/5.37G [1:00:29<4:42:40, 229kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 938M/3.33G [1:00:30<4:48:42, 138kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.04G/5.28G [54:42<1:34:07, 573kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [55:20<4:38:13, 233kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.04G/5.28G [54:44<1:37:11, 555kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.48G/5.37G [1:00:34<4:41:25, 230kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.04G/5.28G [54:46<1:40:22, 537kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [55:24<4:27:27, 243kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▊      | 2.04G/5.28G [54:48<1:45:38, 510kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 940M/3.33G [1:00:37<4:52:14, 136kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.48G/5.37G [1:00:38<4:37:21, 234kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.04G/5.28G [54:50<1:40:40, 535kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.05G/5.28G [54:52<1:39:02, 544kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [55:28<4:32:01, 238kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.48G/5.37G [1:00:43<4:40:00, 231kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.05G/5.28G [54:54<1:40:09, 537kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.05G/5.28G [54:56<1:38:59, 544kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 941M/3.33G [1:00:45<4:54:49, 135kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.44G/5.34G [55:33<4:39:35, 232kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.05G/5.28G [54:58<1:42:26, 525kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.48G/5.37G [1:00:47<4:35:16, 235kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.05G/5.28G [55:00<1:39:02, 543kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.05G/5.28G [55:01<1:35:37, 562kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.45G/5.34G [55:39<5:05:40, 212kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.05G/5.28G [55:03<1:31:32, 587kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.48G/5.37G [1:00:53<4:57:20, 218kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 942M/3.33G [1:00:53<4:50:30, 137kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.05G/5.28G [55:05<1:31:32, 587kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.05G/5.28G [55:07<1:33:34, 574kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.45G/5.34G [55:44<4:59:38, 216kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.48G/5.37G [1:00:57<4:46:42, 226kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:09<1:34:57, 565kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:10<1:32:12, 582kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 943M/3.33G [1:01:00<4:42:49, 140kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.45G/5.34G [55:48<4:47:18, 225kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:12<1:27:13, 615kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.49G/5.37G [1:01:02<4:46:59, 225kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:13<1:27:34, 612kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:15<1:25:43, 625kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.45G/5.34G [55:53<4:49:48, 223kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.49G/5.37G [1:01:06<4:43:22, 228kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:17<1:29:53, 596kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 944M/3.33G [1:01:07<4:35:05, 144kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:19<1:34:07, 569kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:21<1:35:22, 562kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.45G/5.34G [55:58<4:51:35, 222kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.49G/5.37G [1:01:11<4:40:36, 230kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:23<1:33:42, 571kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 945M/3.33G [1:01:12<4:19:05, 153kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.06G/5.28G [55:25<1:39:47, 536kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.45G/5.34G [56:01<4:36:07, 234kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.49G/5.37G [1:01:15<4:29:59, 239kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.07G/5.28G [55:27<1:43:17, 518kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 946M/3.33G [1:01:17<3:52:45, 170kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.49G/5.37G [1:01:18<4:19:47, 249kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.45G/5.34G [56:06<4:32:04, 238kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.07G/5.28G [55:29<1:46:01, 505kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.07G/5.28G [55:31<1:43:33, 516kB/s][A


model.safetensors-00004-of-00004.safetensors:  28%|██▊       | 947M/3.33G [1:01:21<3:32:22, 187kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.07G/5.28G [55:33<1:46:37, 501kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.45G/5.34G [56:10<4:29:50, 240kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.49G/5.37G [1:01:23<4:31:15, 238kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.07G/5.28G [55:36<1:54:20, 467kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.07G/5.28G [55:39<2:08:41, 415kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.45G/5.34G [56:17<5:13:08, 207kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.49G/5.37G [1:01:31<5:23:17, 200kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  29%|██▊       | 948M/3.33G [1:01:30<4:08:23, 160kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.07G/5.28G [55:42<2:09:29, 412kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.07G/5.28G [55:44<2:11:27, 406kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.07G/5.28G [55:47<2:05:21, 426kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [56:24<5:49:31, 185kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.49G/5.37G [1:01:38<5:55:27, 182kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  29%|██▊       | 949M/3.33G [1:01:37<4:16:12, 155kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.08G/5.28G [55:49<2:02:17, 436kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.08G/5.28G [55:51<1:57:46, 453kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [56:29<5:46:24, 187kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.49G/5.37G [1:01:43<5:43:57, 188kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.08G/5.28G [55:53<1:59:45, 445kB/s][A


model.safetensors-00004-of-00004.safetensors:  29%|██▊       | 950M/3.33G [1:01:44<4:08:32, 159kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.08G/5.28G [55:56<1:57:17, 454kB/s][A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.08G/5.28G [55:58<1:54:54, 464kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.50G/5.37G [1:01:48<5:36:06, 192kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [56:35<5:50:39, 184kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.08G/5.28G [56:00<1:49:29, 486kB/s][A


model.safetensors-00004-of-00004.safetensors:  29%|██▊       | 951M/3.33G [1:01:50<4:02:29, 163kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.08G/5.28G [56:02<1:45:45, 503kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.50G/5.37G [1:01:52<5:12:47, 206kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [56:40<5:29:41, 196kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.08G/5.28G [56:04<1:46:47, 498kB/s][A


model.safetensors-00004-of-00004.safetensors:  29%|██▊       | 952M/3.33G [1:01:54<3:38:11, 181kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  39%|███▉      | 2.08G/5.28G [56:06<1:46:47, 498kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [56:43<5:01:55, 214kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.50G/5.37G [1:01:57<5:04:23, 212kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.08G/5.28G [56:08<1:48:10, 492kB/s][A


model.safetensors-00004-of-00004.safetensors:  29%|██▊       | 953M/3.33G [1:01:58<3:22:46, 195kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.09G/5.28G [56:10<1:45:11, 506kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [56:48<4:53:34, 220kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.50G/5.37G [1:02:01<4:51:48, 221kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.09G/5.28G [56:12<1:46:03, 501kB/s][A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.09G/5.28G [56:14<1:43:24, 514kB/s][A


model.safetensors-00004-of-00004.safetensors:  29%|██▊       | 954M/3.33G [1:02:03<3:14:13, 204kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [56:52<4:48:09, 224kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.09G/5.28G [56:16<1:45:49, 502kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.50G/5.37G [1:02:06<5:01:50, 214kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.09G/5.28G [56:19<1:48:15, 491kB/s][A


model.safetensors-00004-of-00004.safetensors:  29%|██▊       | 955M/3.33G [1:02:09<3:21:38, 196kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [56:57<4:47:21, 225kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.09G/5.28G [56:21<1:52:39, 471kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.50G/5.37G [1:02:11<4:49:59, 222kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.09G/5.28G [56:23<1:51:23, 476kB/s][A


model.safetensors-00004-of-00004.safetensors:  29%|██▉       | 956M/3.33G [1:02:13<3:13:58, 204kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.09G/5.28G [56:25<1:50:25, 481kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [57:03<5:13:03, 206kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.09G/5.28G [56:27<1:47:19, 494kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.50G/5.37G [1:02:17<5:21:39, 200kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.10G/5.28G [56:29<1:49:04, 486kB/s][A


model.safetensors-00004-of-00004.safetensors:  29%|██▉       | 957M/3.33G [1:02:19<3:21:55, 195kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.10G/5.28G [56:32<1:49:35, 484kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.46G/5.34G [57:10<5:38:19, 191kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.10G/5.28G [56:33<1:43:16, 513kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.50G/5.37G [1:02:24<6:02:37, 178kB/s][A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.10G/5.28G [56:36<1:46:45, 496kB/s][A


model.safetensors-00004-of-00004.safetensors:  29%|██▉       | 958M/3.33G [1:02:25<3:26:52, 191kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.10G/5.28G [56:38<1:47:16, 494kB/s][A



model.safetensors-00002-of-00004.safetensors:  27%|██▋       | 1.47G/5.34G [57:16<5:48:38, 185kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.10G/5.28G [56:40<1:48:44, 487kB/s][A

model.safetensors-00003-of-00004.safetensors:  28%|██▊       | 1.50G/5.37G [1:02:30<5:47:30, 185kB/s][A[A


model.safetensors-00004-of-00004.safetensors:  29%|██▉       | 959M/3.33G [1:02:31<3:30:54, 187kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:  40%|███▉      | 2.10G/5.28G [56:42<1:49:43, 482kB/s][A
